lin_reg_fixed,cores,16,1,3.190000
lin_reg,cores,40,11,8.690000
lin_reg,cores,40,12,8.660000
lin_reg,cores,40,13,8.710000
lin_reg,cores,40,14,8.700000
lin_reg,cores,40,15,8.720000
lin_reg,cores,40,16,8.650000
lin_reg,cores,40,17,8.640000
lin_reg,cores,40,18,8.660000
lin_reg,cores,40,19,8.710000
lin_reg,cores,40,2,8.660000
lin_reg,cores,40,20,8.660000
lin_reg,cores,40,21,8.650000
lin_reg,cores,40,22,8.660000
lin_reg,cores,40,23,8.660000
lin_reg,cores,40,24,8.660000
lin_reg,cores,40,25,8.650000
lin_reg,cores,40,26,8.660000
lin_reg,cores,40,27,8.710000
lin_reg,cores,40,28,8.690000
lin_reg,cores,40,29,8.690000
lin_reg,cores,40,3,8.650000
lin_reg,cores,40,30,8.660000
lin_reg,cores,40,4,8.660000
lin_reg,cores,40,5,8.650000
lin_reg,cores,40,6,8.670000
lin_reg,cores,40,7,8.670000
lin_reg,cores,40,8,8.650000
lin_reg,cores,40,9,8.710000
lin_reg,cores,48,1,7.200000
lin_reg,cores,48,10,7.260000
lin_reg,cores,48,11,7.240000
lin_reg,cores,48,12,7.200000
lin_reg,cores,48,13,7.210000
lin_reg,cores,48,14,7.210000
lin_reg,cores,48,15,7.220000
lin_reg,cores,48,16,7.230000
lin_reg,cores,48,17,7.240000
lin_reg,cores,48,18,7.230000
lin_reg,cores,48,19,7.200000
lin_reg,cores,48,2,7.200000
lin_reg,cores,48,20,7.280000
lin_reg,cores,48,21,7.180000
lin_reg,cores,48,22,7.230000
lin_reg,cores,48,23,7.210000
lin_reg,cores,48,24,7.190000
lin_reg,cores,48,25,7.230000
lin_reg,cores,48,26,7.210000
lin_reg,cores,48,27,7.220000
lin_reg,cores,48,28,7.220000
lin_reg,cores,48,29,7.200000
lin_reg,cores,48,3,7.240000
lin_reg,cores,48,30,7.230000
lin_reg,cores,48,4,7.200000
lin_reg,cores,48,5,7.200000
lin_reg,cores,48,6,7.280000
lin_reg,cores,48,7,7.220000
lin_reg,cores,48,8,7.230000
lin_reg,cores,48,9,7.180000
lin_reg,cores,56,1,6.160000
lin_reg,cores,56,10,6.180000
lin_reg,cores,56,11,6.140000
lin_reg,cores,56,12,6.180000
lin_reg,cores,56,13,6.150000
lin_reg,cores,56,14,6.180000
lin_reg,cores,56,15,6.170000
lin_reg,cores,56,16,6.180000
lin_reg,cores,56,17,6.190000
lin_reg,cores,56,18,6.180000
lin_reg,cores,56,19,6.160000
lin_reg,cores,56,2,6.200000
lin_reg,cores,56,20,6.180000
lin_reg,cores,56,21,6.160000
lin_reg,cores,56,22,6.120000
lin_reg,cores,56,23,6.150000
lin_reg,cores,56,24,6.180000
lin_reg,cores,56,25,6.130000
lin_reg,cores,56,26,6.180000
lin_reg,cores,56,27,6.170000
lin_reg,cores,56,28,6.140000
lin_reg,cores,56,29,6.190000
lin_reg,cores,56,3,6.170000
lin_reg,cores,56,30,6.180000
lin_reg,cores,56,4,6.180000
lin_reg,cores,56,5,6.180000
lin_reg,cores,56,6,6.150000
lin_reg,cores,56,7,6.200000
lin_reg,cores,56,8,6.190000
lin_reg,cores,56,9,6.150000
lin_reg,cores,64,1,5.280000
lin_reg,cores,64,10,5.340000
lin_reg,cores,64,11,5.350000
lin_reg,cores,64,12,5.350000
lin_reg,cores,64,13,5.320000
lin_reg,cores,64,14,5.320000
lin_reg,cores,64,15,5.350000
lin_reg,cores,64,16,5.280000
lin_reg,cores,64,17,5.320000
lin_reg,cores,64,18,5.300000
lin_reg,cores,64,19,5.390000
lin_reg,cores,64,2,5.320000
lin_reg,cores,64,20,5.340000
lin_reg,cores,64,21,5.320000
lin_reg,cores,64,22,5.350000
lin_reg,cores,64,23,5.300000
lin_reg,cores,64,24,5.320000
lin_reg,cores,64,25,5.340000
lin_reg,cores,64,26,5.310000
lin_reg,cores,64,27,5.360000
lin_reg,cores,64,28,5.360000
lin_reg,cores,64,29,5.340000
lin_reg,cores,64,3,5.330000
lin_reg,cores,64,30,5.310000
lin_reg,cores,64,4,5.340000
lin_reg,cores,64,5,5.350000
lin_reg,cores,64,6,5.300000
lin_reg,cores,64,7,5.320000
lin_reg,cores,64,8,5.320000
lin_reg,cores,64,9,5.360000
lin_reg,cores,8,1,40.400000
lin_reg,cores,8,10,40.440000
lin_reg,cores,8,11,40.780000
lin_reg,cores,8,12,40.930000
lin_reg,cores,8,13,40.850000
lin_reg,cores,8,14,40.450000
lin_reg,cores,8,15,40.330000
lin_reg,cores,8,16,40.430000
lin_reg,cores,8,17,40.880000
lin_reg,cores,8,18,40.340000
lin_reg,cores,8,19,40.760000
lin_reg,cores,8,2,40.480000
lin_reg,cores,8,20,40.350000
lin_reg,cores,8,21,40.760000
lin_reg,cores,8,22,40.450000
lin_reg,cores,8,23,40.440000
lin_reg,cores,8,24,40.450000
lin_reg,cores,8,25,40.330000
lin_reg,cores,8,26,40.830000
lin_reg,cores,8,27,40.340000
lin_reg,cores,8,28,40.880000
lin_reg,cores,8,29,40.350000
lin_reg,cores,8,3,40.300000
lin_reg,cores,8,30,40.320000
lin_reg,cores,8,4,40.710000
lin_reg,cores,8,5,40.880000
lin_reg,cores,8,6,40.880000
lin_reg,cores,8,7,40.710000
lin_reg,cores,8,8,40.740000
lin_reg,cores,8,9,40.760000
lin_reg,none,16,1,33.270000
lin_reg,none,16,10,41.070000
lin_reg,none,16,11,36.840000
lin_reg,none,16,12,38.680000
lin_reg,none,16,13,37.260000
lin_reg,none,16,14,36.430000
lin_reg,none,16,15,35.590000
lin_reg,none,16,16,42.510000
lin_reg,none,16,17,39.020000
lin_reg,none,16,18,29.260000
lin_reg,none,16,19,36.300000
lin_reg,none,16,2,41.190000
lin_reg,none,16,20,36.130000
lin_reg,none,16,21,34.540000
lin_reg,none,16,22,36.010000
lin_reg,none,16,23,37.290000
lin_reg,none,16,24,37.290000
lin_reg,none,16,25,32.940000
lin_reg,none,16,26,33.830000
lin_reg,none,16,27,32.480000
lin_reg,none,16,28,36.250000
lin_reg,none,16,29,38.710000
lin_reg,none,16,3,40.630000
lin_reg,none,16,30,29.380000
lin_reg,none,16,4,37.990000
lin_reg,none,16,5,37.500000
lin_reg,none,16,6,37.210000
lin_reg,none,16,7,30.470000
lin_reg,none,16,8,31.380000
lin_reg,none,16,9,35.020000
lin_reg,none,24,1,22.030000
lin_reg,none,24,10,25.710000
lin_reg,none,24,11,31.400000
lin_reg,none,24,12,27.630000
lin_reg,none,24,13,27.740000
lin_reg,none,24,14,29.540000
lin_reg,none,24,15,30.190000
lin_reg,none,24,16,20.360000
lin_reg,none,24,17,28.100000
lin_reg,none,24,18,23.300000
lin_reg,none,24,19,22.660000
lin_reg,none,24,2,20.450000
lin_reg,none,24,20,28.470000
lin_reg,none,24,21,26.530000
lin_reg,none,24,22,22.550000
lin_reg,none,24,23,28.590000
lin_reg,none,24,24,26.530000
lin_reg,none,24,25,24.600000
lin_reg,none,24,26,29.610000
lin_reg,none,24,27,28.560000
lin_reg,none,24,28,32.400000
lin_reg,none,24,29,25.370000
lin_reg,none,24,3,24.280000
lin_reg,none,24,30,23.340000
lin_reg,none,24,4,28.630000
lin_reg,none,24,5,28.710000
lin_reg,none,24,6,20.860000
lin_reg,none,24,7,27.550000
lin_reg,none,24,8,24.380000
lin_reg,none,24,9,27.580000
lin_reg,none,32,1,14.680000
lin_reg,none,32,10,21.620000
lin_reg,none,32,11,13.760000
lin_reg,none,32,12,23.700000
lin_reg,none,32,13,20.930000
lin_reg,none,32,14,20.360000
lin_reg,none,32,15,23.760000
lin_reg,none,32,16,23.390000
lin_reg,none,32,17,22.920000
lin_reg,none,32,18,24.510000
lin_reg,none,32,19,22.150000
lin_reg,none,32,2,24.150000
lin_reg,none,32,20,20.090000
lin_reg,none,32,21,19.430000
lin_reg,none,32,22,18.830000
lin_reg,none,32,23,23.170000
lin_reg,none,32,24,22.240000
lin_reg,none,32,25,17.940000
lin_reg,none,32,26,21.830000
lin_reg,none,32,27,21.290000
lin_reg,none,32,28,21.590000
lin_reg,none,32,29,21.240000
lin_reg,none,32,3,20.340000
lin_reg,none,32,30,20.230000
lin_reg,none,32,4,19.980000
lin_reg,none,32,5,20.950000
lin_reg,none,32,6,23.070000
lin_reg,none,32,7,16.520000
lin_reg,none,32,8,19.820000
lin_reg,none,32,9,18.830000
lin_reg,none,40,1,15.850000
lin_reg,none,40,10,16.420000
lin_reg,none,40,11,12.860000
lin_reg,none,40,12,17.520000
lin_reg,none,40,13,15.780000
lin_reg,none,40,14,13.470000
lin_reg,none,40,15,17.290000
lin_reg,none,40,16,14.930000
lin_reg,none,40,17,17.620000
lin_reg,none,40,18,13.420000
lin_reg,none,40,19,18.120000
lin_reg,none,40,2,15.490000
lin_reg,none,40,20,13.020000
lin_reg,none,40,21,18.050000
lin_reg,none,40,22,16.490000
lin_reg,none,40,23,17.550000
lin_reg,none,40,24,17.510000
lin_reg,none,40,25,16.530000
lin_reg,none,40,26,16.450000
lin_reg,none,40,27,15.110000
lin_reg,none,40,28,18.230000
lin_reg,none,40,29,17.180000
lin_reg,none,40,3,15.020000
lin_reg,none,40,30,12.380000
lin_reg,none,40,4,17.930000
lin_reg,none,40,5,18.390000
lin_reg,none,40,6,17.340000
lin_reg,none,40,7,17.630000
lin_reg,none,40,8,18.390000
lin_reg,none,40,9,18.890000
lin_reg,none,48,1,15.100000
lin_reg,none,48,10,14.030000
lin_reg,none,48,11,14.910000
lin_reg,none,48,12,15.790000
lin_reg,none,48,13,15.120000
lin_reg,none,48,14,14.060000
lin_reg,none,48,15,13.600000
lin_reg,none,48,16,13.570000
lin_reg,none,48,17,15.550000
lin_reg,none,48,18,14.550000
lin_reg,none,48,19,14.760000
lin_reg,none,48,2,14.070000
lin_reg,none,48,20,15.600000
lin_reg,none,48,21,11.720000
lin_reg,none,48,22,13.810000
lin_reg,none,48,23,13.960000
lin_reg,none,48,24,11.950000
lin_reg,none,48,25,15.990000
lin_reg,none,48,26,14.810000
lin_reg,none,48,27,13.980000
lin_reg,none,48,28,13.950000
lin_reg,none,48,29,14.330000
lin_reg,none,48,3,15.020000
lin_reg,none,48,30,14.770000
lin_reg,none,48,4,13.860000
lin_reg,none,48,5,14.590000
lin_reg,none,48,6,16.240000
lin_reg,none,48,7,14.860000
lin_reg,none,48,8,15.140000
lin_reg,none,48,9,13.720000
lin_reg,none,56,1,10.790000
lin_reg,none,56,10,11.270000
lin_reg,none,56,11,13.300000
lin_reg,none,56,12,11.570000
lin_reg,none,56,13,12.220000
lin_reg,none,56,14,11.810000
lin_reg,none,56,15,11.590000
lin_reg,none,56,16,12.400000
lin_reg,none,56,17,12.110000
lin_reg,none,56,18,12.180000
lin_reg,none,56,19,11.300000
lin_reg,none,56,2,12.080000
lin_reg,none,56,20,12.730000
lin_reg,none,56,21,11.920000
lin_reg,none,56,22,12.360000
lin_reg,none,56,23,10.960000
lin_reg,none,56,24,13.310000
lin_reg,none,56,25,11.850000
lin_reg,none,56,26,11.620000
lin_reg,none,56,27,13.460000
lin_reg,none,56,28,12.860000
lin_reg,none,56,29,10.630000
lin_reg,none,56,3,12.330000
lin_reg,none,56,30,12.710000
lin_reg,none,56,4,12.040000
lin_reg,none,56,5,12.410000
lin_reg,none,56,6,9.850000
lin_reg,none,56,7,11.300000
lin_reg,none,56,8,12.230000
lin_reg,none,56,9,10.290000
lin_reg,none,64,1,11.300000
lin_reg,none,64,10,9.630000
lin_reg,none,64,11,10.320000
lin_reg,none,64,12,9.370000
lin_reg,none,64,13,9.630000
lin_reg,none,64,14,10.100000
lin_reg,none,64,15,10.730000
lin_reg,none,64,16,10.100000
lin_reg,none,64,17,10.380000
lin_reg,none,64,18,8.800000
lin_reg,none,64,19,9.910000
lin_reg,none,64,2,9.390000
lin_reg,none,64,20,10.430000
lin_reg,none,64,21,8.970000
lin_reg,none,64,22,9.140000
lin_reg,none,64,23,9.990000
lin_reg,none,64,24,9.480000
lin_reg,none,64,25,9.200000
lin_reg,none,64,26,10.430000
lin_reg,none,64,27,10.760000
lin_reg,none,64,28,10.380000
lin_reg,none,64,29,8.740000
lin_reg,none,64,3,9.260000
lin_reg,none,64,30,9.100000
lin_reg,none,64,4,10.920000
lin_reg,none,64,5,11.440000
lin_reg,none,64,6,9.880000
lin_reg,none,64,7,11.040000
lin_reg,none,64,8,10.440000
lin_reg,none,64,9,10.980000
lin_reg,none,8,1,34.210000
lin_reg,none,8,10,38.050000
lin_reg,none,8,11,56.950000
lin_reg,none,8,12,43.340000
lin_reg,none,8,13,40.700000
lin_reg,none,8,14,41.070000
lin_reg,none,8,15,36.380000
lin_reg,none,8,16,49.950000
lin_reg,none,8,17,54.130000
lin_reg,none,8,18,57.230000
lin_reg,none,8,19,55.040000
lin_reg,none,8,2,48.920000
lin_reg,none,8,20,54.010000
lin_reg,none,8,21,39.070000
lin_reg,none,8,22,58.220000
lin_reg,none,8,23,46.560000
lin_reg,none,8,24,32.090000
lin_reg,none,8,25,52.840000
lin_reg,none,8,26,46.530000
lin_reg,none,8,27,54.610000
lin_reg,none,8,28,48.800000
lin_reg,none,8,29,55.650000
lin_reg,none,8,3,44.640000
lin_reg,none,8,30,53.170000
lin_reg,none,8,4,49.580000
lin_reg,none,8,5,58.710000
lin_reg,none,8,6,49.550000
lin_reg,none,8,7,49.700000
lin_reg,none,8,8,43.620000
lin_reg,none,8,9,55.970000
lin_reg,cores,16,1,20.840000
lin_reg,cores,16,10,21.030000
lin_reg,cores,16,11,20.840000
lin_reg,cores,16,12,20.740000
lin_reg,cores,16,13,21.050000
lin_reg,cores,16,14,20.730000
lin_reg,cores,16,15,20.840000
lin_reg,cores,16,16,20.710000
lin_reg,cores,16,17,20.830000
lin_reg,cores,16,18,20.880000
lin_reg,cores,16,19,21.040000
lin_reg,cores,16,2,20.820000
lin_reg,cores,16,20,20.880000
lin_reg,cores,16,21,20.960000
lin_reg,cores,16,22,20.800000
lin_reg,cores,16,23,20.880000
lin_reg,cores,16,24,20.730000
lin_reg,cores,16,25,20.710000
lin_reg,cores,16,26,20.750000
lin_reg,cores,16,27,20.710000
lin_reg,cores,16,28,20.710000
lin_reg,cores,16,29,21.040000
lin_reg,cores,16,3,20.740000
lin_reg,cores,16,30,20.890000
lin_reg,cores,16,31,20.750000
lin_reg,cores,16,32,20.830000
lin_reg,cores,16,33,20.890000
lin_reg,cores,16,34,21.020000
lin_reg,cores,16,35,21.070000
lin_reg,cores,16,36,20.720000
lin_reg,cores,16,37,20.960000
lin_reg,cores,16,38,20.750000
lin_reg,cores,16,39,20.710000
lin_reg,cores,16,4,21.000000
lin_reg,cores,16,40,20.860000
lin_reg,cores,16,41,20.810000
lin_reg,cores,16,42,20.890000
lin_reg,cores,16,43,20.880000
lin_reg,cores,16,44,20.800000
lin_reg,cores,16,45,21.050000
lin_reg,cores,16,46,20.880000
lin_reg,cores,16,47,20.890000
lin_reg,cores,16,48,20.910000
lin_reg,cores,16,49,21.020000
lin_reg,cores,16,5,20.890000
lin_reg,cores,16,50,20.870000
lin_reg,cores,16,6,20.880000
lin_reg,cores,16,7,21.010000
lin_reg,cores,16,8,20.820000
lin_reg,cores,16,9,20.740000
lin_reg,cores,24,1,14.420000
lin_reg,cores,24,10,14.360000
lin_reg,cores,24,11,14.320000
lin_reg,cores,24,12,14.390000
lin_reg,cores,24,13,14.360000
lin_reg,cores,24,14,14.380000
lin_reg,cores,24,15,14.350000
lin_reg,cores,24,16,14.320000
lin_reg,cores,24,17,14.310000
lin_reg,cores,24,18,14.300000
lin_reg,cores,24,19,14.280000
lin_reg,cores,24,2,14.300000
lin_reg,cores,24,20,14.300000
lin_reg,cores,24,21,14.310000
lin_reg,cores,24,22,14.300000
lin_reg,cores,24,23,14.340000
lin_reg,cores,24,24,14.330000
lin_reg,cores,24,25,14.300000
lin_reg,cores,24,26,14.350000
lin_reg,cores,24,27,14.330000
lin_reg,cores,24,28,14.270000
lin_reg,cores,24,29,14.330000
lin_reg,cores,24,3,14.350000
lin_reg,cores,24,30,14.360000
lin_reg,cores,24,31,14.380000
lin_reg,cores,24,32,14.310000
lin_reg,cores,24,33,14.460000
lin_reg,cores,24,34,14.350000
lin_reg,cores,24,35,14.330000
lin_reg,cores,24,36,14.310000
lin_reg,cores,24,37,14.370000
lin_reg,cores,24,38,14.290000
lin_reg,cores,24,39,14.290000
lin_reg,cores,24,4,14.300000
lin_reg,cores,24,40,14.270000
lin_reg,cores,24,41,14.360000
lin_reg,cores,24,42,14.330000
lin_reg,cores,24,43,14.410000
lin_reg,cores,24,44,14.320000
lin_reg,cores,24,45,14.350000
lin_reg,cores,24,46,14.300000
lin_reg,cores,24,47,14.410000
lin_reg,cores,24,48,14.370000
lin_reg,cores,24,49,14.360000
lin_reg,cores,24,5,14.330000
lin_reg,cores,24,50,14.390000
lin_reg,cores,24,6,14.410000
lin_reg,cores,24,7,14.300000
lin_reg,cores,24,8,14.350000
lin_reg,cores,24,9,14.430000
lin_reg,cores,32,1,10.800000
lin_reg,cores,32,10,10.800000
lin_reg,cores,32,11,10.760000
lin_reg,cores,32,12,10.780000
lin_reg,cores,32,13,10.840000
lin_reg,cores,32,14,10.770000
lin_reg,cores,32,15,10.810000
lin_reg,cores,32,16,10.820000
lin_reg,cores,32,17,10.780000
lin_reg,cores,32,18,10.820000
lin_reg,cores,32,19,10.810000
lin_reg,cores,32,2,10.820000
lin_reg,cores,32,20,10.820000
lin_reg,cores,32,21,10.760000
lin_reg,cores,32,22,10.780000
lin_reg,cores,32,23,10.780000
lin_reg,cores,32,24,10.800000
lin_reg,cores,32,25,10.810000
lin_reg,cores,32,26,10.800000
lin_reg,cores,32,27,10.820000
lin_reg,cores,32,28,10.790000
lin_reg,cores,32,29,10.840000
lin_reg,cores,32,3,10.820000
lin_reg,cores,32,30,10.830000
lin_reg,cores,32,31,10.790000
lin_reg,cores,32,32,10.820000
lin_reg,cores,32,33,10.820000
lin_reg,cores,32,34,10.830000
lin_reg,cores,32,35,10.830000
lin_reg,cores,32,36,10.790000
lin_reg,cores,32,37,10.770000
lin_reg,cores,32,38,10.850000
lin_reg,cores,32,39,10.790000
lin_reg,cores,32,4,10.780000
lin_reg,cores,32,40,10.780000
lin_reg,cores,32,41,10.750000
lin_reg,cores,32,42,10.860000
lin_reg,cores,32,43,10.830000
lin_reg,cores,32,44,10.760000
lin_reg,cores,32,45,10.820000
lin_reg,cores,32,46,10.780000
lin_reg,cores,32,47,10.780000
lin_reg,cores,32,48,10.830000
lin_reg,cores,32,49,10.810000
lin_reg,cores,32,5,10.770000
lin_reg,cores,32,50,10.760000
lin_reg,cores,32,6,10.810000
lin_reg,cores,32,7,10.780000
lin_reg,cores,32,8,10.800000
lin_reg,cores,32,9,10.830000
lin_reg,cores,40,1,8.660000
lin_reg,cores,40,10,8.630000
lin_reg,cores,40,11,8.710000
lin_reg,cores,40,12,8.680000
lin_reg,cores,40,13,8.680000
lin_reg,cores,40,14,8.690000
lin_reg,cores,40,15,8.670000
lin_reg,cores,40,16,8.660000
lin_reg,cores,40,17,8.720000
lin_reg,cores,40,18,8.650000
lin_reg,cores,40,19,8.670000
lin_reg,cores,40,2,8.680000
lin_reg,cores,40,20,8.630000
lin_reg,cores,40,21,8.640000
lin_reg,cores,40,22,8.690000
lin_reg,cores,40,23,8.620000
lin_reg,cores,40,24,8.700000
lin_reg,cores,40,25,8.670000
lin_reg,cores,40,26,8.670000
lin_reg,cores,40,27,8.650000
lin_reg,cores,40,28,8.670000
lin_reg,cores,40,29,8.640000
lin_reg,cores,40,3,8.670000
lin_reg,cores,40,30,8.700000
lin_reg,cores,40,31,8.690000
lin_reg,cores,40,32,8.740000
lin_reg,cores,40,33,8.650000
lin_reg,cores,40,34,8.690000
lin_reg,cores,40,35,8.690000
lin_reg,cores,40,36,8.710000
lin_reg,cores,40,37,8.670000
lin_reg,cores,40,38,8.690000
lin_reg,cores,40,39,8.700000
lin_reg,cores,40,4,8.650000
lin_reg,cores,40,40,8.670000
lin_reg,cores,40,41,8.730000
lin_reg,cores,40,42,8.700000
lin_reg,cores,40,43,8.650000
lin_reg,cores,40,44,8.720000
lin_reg,cores,40,45,8.650000
lin_reg,cores,40,46,8.690000
lin_reg,cores,40,47,8.690000
lin_reg,cores,40,48,8.650000
lin_reg,cores,40,49,8.700000
lin_reg,cores,40,5,8.650000
lin_reg,cores,40,50,8.650000
lin_reg,cores,40,6,8.660000
lin_reg,cores,40,7,8.700000
lin_reg,cores,40,8,8.720000
lin_reg,cores,40,9,8.700000
lin_reg,cores,48,1,7.200000
lin_reg,cores,48,10,7.190000
lin_reg,cores,48,11,7.220000
