lin_reg_fixed,cores,16,1,3.190000
lin_reg,cores,48,12,7.210000
lin_reg,cores,48,13,7.220000
lin_reg,cores,48,14,7.220000
lin_reg,cores,48,15,7.200000
lin_reg,cores,48,16,7.240000
lin_reg,cores,48,17,7.180000
lin_reg,cores,48,18,7.220000
lin_reg,cores,48,19,7.190000
lin_reg,cores,48,2,7.230000
lin_reg,cores,48,20,7.230000
lin_reg,cores,48,21,7.230000
lin_reg,cores,48,22,7.200000
lin_reg,cores,48,23,7.240000
lin_reg,cores,48,24,7.200000
lin_reg,cores,48,25,7.240000
lin_reg,cores,48,26,7.220000
lin_reg,cores,48,27,7.220000
lin_reg,cores,48,28,7.240000
lin_reg,cores,48,29,7.250000
lin_reg,cores,48,3,7.240000
lin_reg,cores,48,30,7.230000
lin_reg,cores,48,31,7.230000
lin_reg,cores,48,32,7.230000
lin_reg,cores,48,33,7.180000
lin_reg,cores,48,34,7.230000
lin_reg,cores,48,35,7.280000
lin_reg,cores,48,36,7.210000
lin_reg,cores,48,37,7.240000
lin_reg,cores,48,38,7.250000
lin_reg,cores,48,39,7.240000
lin_reg,cores,48,4,7.190000
lin_reg,cores,48,40,7.230000
lin_reg,cores,48,41,7.200000
lin_reg,cores,48,42,7.240000
lin_reg,cores,48,43,7.260000
lin_reg,cores,48,44,7.240000
lin_reg,cores,48,45,7.230000
lin_reg,cores,48,46,7.190000
lin_reg,cores,48,47,7.180000
lin_reg,cores,48,48,7.210000
lin_reg,cores,48,49,7.200000
lin_reg,cores,48,5,7.240000
lin_reg,cores,48,50,7.200000
lin_reg,cores,48,6,7.240000
lin_reg,cores,48,7,7.200000
lin_reg,cores,48,8,7.250000
lin_reg,cores,48,9,7.240000
lin_reg,cores,56,1,6.190000
lin_reg,cores,56,10,6.200000
lin_reg,cores,56,11,6.180000
lin_reg,cores,56,12,6.250000
lin_reg,cores,56,13,6.200000
lin_reg,cores,56,14,6.170000
lin_reg,cores,56,15,6.200000
lin_reg,cores,56,16,6.160000
lin_reg,cores,56,17,6.210000
lin_reg,cores,56,18,6.150000
lin_reg,cores,56,19,6.180000
lin_reg,cores,56,2,6.220000
lin_reg,cores,56,20,6.210000
lin_reg,cores,56,21,6.140000
lin_reg,cores,56,22,6.180000
lin_reg,cores,56,23,6.220000
lin_reg,cores,56,24,6.190000
lin_reg,cores,56,25,6.210000
lin_reg,cores,56,26,6.190000
lin_reg,cores,56,27,6.200000
lin_reg,cores,56,28,6.180000
lin_reg,cores,56,29,6.190000
lin_reg,cores,56,3,6.180000
lin_reg,cores,56,30,6.190000
lin_reg,cores,56,31,6.160000
lin_reg,cores,56,32,6.190000
lin_reg,cores,56,33,6.160000
lin_reg,cores,56,34,6.180000
lin_reg,cores,56,35,6.180000
lin_reg,cores,56,36,6.190000
lin_reg,cores,56,37,6.180000
lin_reg,cores,56,38,6.200000
lin_reg,cores,56,39,6.190000
lin_reg,cores,56,4,6.220000
lin_reg,cores,56,40,6.180000
lin_reg,cores,56,41,6.190000
lin_reg,cores,56,42,6.200000
lin_reg,cores,56,43,6.170000
lin_reg,cores,56,44,6.150000
lin_reg,cores,56,45,6.190000
lin_reg,cores,56,46,6.190000
lin_reg,cores,56,47,6.190000
lin_reg,cores,56,48,6.190000
lin_reg,cores,56,49,6.170000
lin_reg,cores,56,5,6.160000
lin_reg,cores,56,50,6.190000
lin_reg,cores,56,6,6.190000
lin_reg,cores,56,7,6.180000
lin_reg,cores,56,8,6.180000
lin_reg,cores,56,9,6.170000
lin_reg,cores,64,1,5.320000
lin_reg,cores,64,10,5.350000
lin_reg,cores,64,11,5.380000
lin_reg,cores,64,12,5.330000
lin_reg,cores,64,13,5.400000
lin_reg,cores,64,14,5.320000
lin_reg,cores,64,15,5.340000
lin_reg,cores,64,16,5.370000
lin_reg,cores,64,17,5.350000
lin_reg,cores,64,18,5.280000
lin_reg,cores,64,19,5.330000
lin_reg,cores,64,2,5.350000
lin_reg,cores,64,20,5.360000
lin_reg,cores,64,21,5.340000
lin_reg,cores,64,22,5.330000
lin_reg,cores,64,23,5.350000
lin_reg,cores,64,24,5.370000
lin_reg,cores,64,25,5.350000
lin_reg,cores,64,26,5.370000
lin_reg,cores,64,27,5.340000
lin_reg,cores,64,28,5.360000
lin_reg,cores,64,29,5.330000
lin_reg,cores,64,3,5.350000
lin_reg,cores,64,30,5.360000
lin_reg,cores,64,31,5.350000
lin_reg,cores,64,32,5.360000
lin_reg,cores,64,33,5.380000
lin_reg,cores,64,34,5.390000
lin_reg,cores,64,35,5.360000
lin_reg,cores,64,36,5.330000
lin_reg,cores,64,37,5.360000
lin_reg,cores,64,38,5.380000
lin_reg,cores,64,39,5.320000
lin_reg,cores,64,4,5.360000
lin_reg,cores,64,40,5.370000
lin_reg,cores,64,41,5.340000
lin_reg,cores,64,42,5.340000
lin_reg,cores,64,43,5.340000
lin_reg,cores,64,44,5.340000
lin_reg,cores,64,45,5.330000
lin_reg,cores,64,46,5.350000
lin_reg,cores,64,47,5.350000
lin_reg,cores,64,48,5.360000
lin_reg,cores,64,49,5.360000
lin_reg,cores,64,5,5.350000
lin_reg,cores,64,50,5.340000
lin_reg,cores,64,6,5.360000
lin_reg,cores,64,7,5.350000
lin_reg,cores,64,8,5.360000
lin_reg,cores,64,9,5.350000
lin_reg,cores,8,1,40.370000
lin_reg,cores,8,10,40.660000
lin_reg,cores,8,11,40.670000
lin_reg,cores,8,12,40.290000
lin_reg,cores,8,13,40.800000
lin_reg,cores,8,14,40.350000
lin_reg,cores,8,15,40.670000
lin_reg,cores,8,16,40.390000
lin_reg,cores,8,17,40.620000
lin_reg,cores,8,18,40.670000
lin_reg,cores,8,19,40.690000
lin_reg,cores,8,2,40.250000
lin_reg,cores,8,20,40.790000
lin_reg,cores,8,21,40.420000
lin_reg,cores,8,22,40.040000
lin_reg,cores,8,23,40.660000
lin_reg,cores,8,24,40.370000
lin_reg,cores,8,25,40.670000
lin_reg,cores,8,26,40.750000
lin_reg,cores,8,27,40.800000
lin_reg,cores,8,28,40.280000
lin_reg,cores,8,29,40.360000
lin_reg,cores,8,3,40.280000
lin_reg,cores,8,30,40.430000
lin_reg,cores,8,31,40.400000
lin_reg,cores,8,32,40.670000
lin_reg,cores,8,33,40.260000
lin_reg,cores,8,34,40.800000
lin_reg,cores,8,35,40.810000
lin_reg,cores,8,36,40.640000
lin_reg,cores,8,37,40.810000
lin_reg,cores,8,38,40.800000
lin_reg,cores,8,39,40.280000
lin_reg,cores,8,4,40.250000
lin_reg,cores,8,40,40.790000
lin_reg,cores,8,41,40.660000
lin_reg,cores,8,42,40.260000
lin_reg,cores,8,43,39.850000
lin_reg,cores,8,44,40.400000
lin_reg,cores,8,45,40.280000
lin_reg,cores,8,46,40.820000
lin_reg,cores,8,47,40.800000
lin_reg,cores,8,48,40.670000
lin_reg,cores,8,49,40.400000
lin_reg,cores,8,5,40.400000
lin_reg,cores,8,50,40.380000
lin_reg,cores,8,6,40.780000
lin_reg,cores,8,7,40.270000
lin_reg,cores,8,8,40.780000
lin_reg,cores,8,9,40.240000
lin_reg,none,16,1,38.960000
lin_reg,none,16,10,31.830000
lin_reg,none,16,11,36.890000
lin_reg,none,16,12,37.670000
lin_reg,none,16,13,44.200000
lin_reg,none,16,14,38.750000
lin_reg,none,16,15,28.360000
lin_reg,none,16,16,38.110000
lin_reg,none,16,17,29.860000
lin_reg,none,16,18,40.820000
lin_reg,none,16,19,39.760000
lin_reg,none,16,2,36.240000
lin_reg,none,16,20,40.480000
lin_reg,none,16,21,25.780000
lin_reg,none,16,22,35.160000
lin_reg,none,16,23,36.110000
lin_reg,none,16,24,33.580000
lin_reg,none,16,25,41.710000
lin_reg,none,16,26,28.150000
lin_reg,none,16,27,37.060000
lin_reg,none,16,28,26.300000
lin_reg,none,16,29,23.960000
lin_reg,none,16,3,37.910000
lin_reg,none,16,30,30.260000
lin_reg,none,16,31,34.860000
lin_reg,none,16,32,34.910000
lin_reg,none,16,33,30.090000
lin_reg,none,16,34,29.750000
lin_reg,none,16,35,25.320000
lin_reg,none,16,36,24.150000
lin_reg,none,16,37,33.470000
lin_reg,none,16,38,41.710000
lin_reg,none,16,39,31.480000
lin_reg,none,16,4,33.950000
lin_reg,none,16,40,26.870000
lin_reg,none,16,41,26.460000
lin_reg,none,16,42,37.160000
lin_reg,none,16,43,31.240000
lin_reg,none,16,44,37.240000
lin_reg,none,16,45,41.300000
lin_reg,none,16,46,35.040000
lin_reg,none,16,47,31.300000
lin_reg,none,16,48,36.370000
lin_reg,none,16,49,38.410000
lin_reg,none,16,5,41.570000
lin_reg,none,16,50,35.770000
lin_reg,none,16,6,26.990000
lin_reg,none,16,7,30.950000
lin_reg,none,16,8,32.950000
lin_reg,none,16,9,41.810000
lin_reg,none,24,1,26.400000
lin_reg,none,24,10,22.890000
lin_reg,none,24,11,21.330000
lin_reg,none,24,12,25.940000
lin_reg,none,24,13,25.300000
lin_reg,none,24,14,20.980000
lin_reg,none,24,15,27.090000
lin_reg,none,24,16,24.940000
lin_reg,none,24,17,27.030000
lin_reg,none,24,18,20.170000
lin_reg,none,24,19,22.190000
lin_reg,none,24,2,20.180000
lin_reg,none,24,20,24.360000
lin_reg,none,24,21,32.150000
lin_reg,none,24,22,30.110000
lin_reg,none,24,23,25.470000
lin_reg,none,24,24,30.350000
lin_reg,none,24,25,22.330000
lin_reg,none,24,26,26.930000
lin_reg,none,24,27,30.130000
lin_reg,none,24,28,23.320000
lin_reg,none,24,29,21.240000
lin_reg,none,24,3,27.140000
lin_reg,none,24,30,22.870000
lin_reg,none,24,31,28.250000
lin_reg,none,24,32,21.360000
lin_reg,none,24,33,27.250000
lin_reg,none,24,34,26.110000
lin_reg,none,24,35,28.600000
lin_reg,none,24,36,25.360000
lin_reg,none,24,37,29.220000
lin_reg,none,24,38,30.660000
lin_reg,none,24,39,25.140000
lin_reg,none,24,4,27.070000
lin_reg,none,24,40,26.500000
lin_reg,none,24,41,24.080000
lin_reg,none,24,42,24.360000
lin_reg,none,24,43,27.150000
lin_reg,none,24,44,27.250000
lin_reg,none,24,45,26.190000
lin_reg,none,24,46,27.210000
lin_reg,none,24,47,25.300000
lin_reg,none,24,48,23.560000
lin_reg,none,24,49,27.360000
lin_reg,none,24,5,26.400000
lin_reg,none,24,50,19.310000
lin_reg,none,24,6,28.300000
lin_reg,none,24,7,30.620000
lin_reg,none,24,8,23.260000
lin_reg,none,24,9,24.970000
lin_reg,none,32,1,21.470000
lin_reg,none,32,10,21.120000
lin_reg,none,32,11,20.730000
lin_reg,none,32,12,19.380000
lin_reg,none,32,13,19.810000
lin_reg,none,32,14,22.390000
lin_reg,none,32,15,20.340000
lin_reg,none,32,16,21.780000
lin_reg,none,32,17,19.410000
lin_reg,none,32,18,21.250000
lin_reg,none,32,19,22.800000
lin_reg,none,32,2,20.220000
lin_reg,none,32,20,22.570000
lin_reg,none,32,21,20.030000
lin_reg,none,32,22,18.290000
lin_reg,none,32,23,21.270000
lin_reg,none,32,24,16.340000
lin_reg,none,32,25,22.750000
lin_reg,none,32,26,21.030000
lin_reg,none,32,27,21.240000
lin_reg,none,32,28,22.430000
lin_reg,none,32,29,20.650000
lin_reg,none,32,3,24.500000
lin_reg,none,32,30,21.430000
lin_reg,none,32,31,19.970000
lin_reg,none,32,32,23.770000
lin_reg,none,32,33,19.230000
lin_reg,none,32,34,24.300000
lin_reg,none,32,35,22.560000
lin_reg,none,32,36,21.470000
lin_reg,none,32,37,21.180000
lin_reg,none,32,38,23.940000
lin_reg,none,32,39,20.760000
lin_reg,none,32,4,20.340000
lin_reg,none,32,40,21.830000
lin_reg,none,32,41,18.820000
lin_reg,none,32,42,17.690000
lin_reg,none,32,43,22.030000
lin_reg,none,32,44,15.200000
lin_reg,none,32,45,18.780000
lin_reg,none,32,46,17.520000
lin_reg,none,32,47,13.930000
lin_reg,none,32,48,19.900000
lin_reg,none,32,49,23.140000
lin_reg,none,32,5,23.000000
lin_reg,none,32,50,23.680000
lin_reg,none,32,6,24.560000
lin_reg,none,32,7,20.820000
lin_reg,none,32,8,19.860000
lin_reg,none,32,9,16.920000
lin_reg,none,40,1,18.780000
lin_reg,none,40,10,18.030000
lin_reg,none,40,11,14.640000
lin_reg,none,40,12,14.140000
lin_reg,none,40,13,17.800000
lin_reg,none,40,14,16.040000
lin_reg,none,40,15,15.910000
lin_reg,none,40,16,19.490000
lin_reg,none,40,17,17.820000
lin_reg,none,40,18,17.060000
lin_reg,none,40,19,15.610000
lin_reg,none,40,2,17.550000
lin_reg,none,40,20,17.540000
lin_reg,none,40,21,17.300000
lin_reg,none,40,22,15.800000
lin_reg,none,40,23,18.010000
lin_reg,none,40,24,17.240000
lin_reg,none,40,25,18.380000
lin_reg,none,40,26,18.230000
lin_reg,none,40,27,17.060000
lin_reg,none,40,28,17.060000
lin_reg,none,40,29,17.350000
lin_reg,none,40,3,18.920000
lin_reg,none,40,30,18.140000
lin_reg,none,40,31,18.420000
lin_reg,none,40,32,18.370000
lin_reg,none,40,33,18.180000
lin_reg,none,40,34,16.390000
lin_reg,none,40,35,15.580000
lin_reg,none,40,36,15.530000
lin_reg,none,40,37,17.560000
lin_reg,none,40,38,17.100000
lin_reg,none,40,39,16.150000
lin_reg,none,40,4,15.820000
lin_reg,none,40,40,15.120000
lin_reg,none,40,41,18.840000
lin_reg,none,40,42,19.620000
lin_reg,none,40,43,16.730000
lin_reg,none,40,44,18.540000
lin_reg,none,40,45,15.070000
lin_reg,none,40,46,17.320000
lin_reg,none,40,47,15.740000
lin_reg,none,40,48,18.240000
lin_reg,none,40,49,16.830000
lin_reg,none,40,5,14.290000
lin_reg,none,40,50,17.070000
lin_reg,none,40,6,16.340000
lin_reg,none,40,7,18.140000
lin_reg,none,40,8,17.330000
lin_reg,none,40,9,19.830000
lin_reg,none,48,1,13.960000
lin_reg,none,48,10,13.840000
lin_reg,none,48,11,13.180000
lin_reg,none,48,12,14.000000
lin_reg,none,48,13,13.660000
lin_reg,none,48,14,13.160000
lin_reg,none,48,15,13.470000
lin_reg,none,48,16,15.640000
lin_reg,none,48,17,13.260000
lin_reg,none,48,18,13.630000
lin_reg,none,48,19,14.530000
lin_reg,none,48,2,14.780000
lin_reg,none,48,20,13.190000
lin_reg,none,48,21,13.160000
lin_reg,none,48,22,14.030000
lin_reg,none,48,23,12.900000
lin_reg,none,48,24,14.460000
lin_reg,none,48,25,14.740000
lin_reg,none,48,26,15.710000
lin_reg,none,48,27,15.790000
lin_reg,none,48,28,15.370000
lin_reg,none,48,29,15.990000
lin_reg,none,48,3,15.030000
lin_reg,none,48,30,13.620000
lin_reg,none,48,31,14.330000
lin_reg,none,48,32,13.280000
lin_reg,none,48,33,15.810000
lin_reg,none,48,34,14.990000
lin_reg,none,48,35,14.590000
lin_reg,none,48,36,14.310000
lin_reg,none,48,37,14.020000
lin_reg,none,48,38,13.130000
lin_reg,none,48,39,16.000000
lin_reg,none,48,4,12.820000
lin_reg,none,48,40,15.610000
lin_reg,none,48,41,13.570000
lin_reg,none,48,42,15.460000
lin_reg,none,48,43,12.820000
lin_reg,none,48,44,14.880000
lin_reg,none,48,45,14.460000
lin_reg,none,48,46,12.560000
lin_reg,none,48,47,15.580000
lin_reg,none,48,48,13.530000
lin_reg,none,48,49,15.100000
lin_reg,none,48,5,12.620000
lin_reg,none,48,50,15.590000
lin_reg,none,48,6,14.900000
lin_reg,none,48,7,13.630000
lin_reg,none,48,8,14.870000
lin_reg,none,48,9,15.370000
lin_reg,none,56,1,12.610000
lin_reg,none,56,10,11.420000
lin_reg,none,56,11,11.470000
lin_reg,none,56,12,10.830000
lin_reg,none,56,13,13.580000
lin_reg,none,56,14,10.470000
lin_reg,none,56,15,11.680000
lin_reg,none,56,16,11.250000
lin_reg,none,56,17,12.740000
lin_reg,none,56,18,11.460000
lin_reg,none,56,19,11.810000
lin_reg,none,56,2,10.960000
lin_reg,none,56,20,13.240000
lin_reg,none,56,21,11.580000
lin_reg,none,56,22,12.020000
lin_reg,none,56,23,12.220000
lin_reg,none,56,24,11.640000
lin_reg,none,56,25,11.600000
lin_reg,none,56,26,11.900000
lin_reg,none,56,27,11.810000
lin_reg,none,56,28,13.290000
lin_reg,none,56,29,10.590000
lin_reg,none,56,3,11.180000
lin_reg,none,56,30,13.630000
lin_reg,none,56,31,12.700000
lin_reg,none,56,32,11.340000
lin_reg,none,56,33,11.330000
lin_reg,none,56,34,12.170000
lin_reg,none,56,35,13.440000
lin_reg,none,56,36,11.470000
lin_reg,none,56,37,11.710000
lin_reg,none,56,38,10.870000
lin_reg,none,56,39,9.980000
lin_reg,none,56,4,12.600000
lin_reg,none,56,40,13.190000
lin_reg,none,56,41,11.590000
lin_reg,none,56,42,12.580000
lin_reg,none,56,43,13.480000
lin_reg,none,56,44,11.710000
lin_reg,none,56,45,11.030000
lin_reg,none,56,46,12.430000
lin_reg,none,56,47,12.470000
lin_reg,none,56,48,11.990000
lin_reg,none,56,49,11.750000
lin_reg,none,56,5,11.310000
lin_reg,none,56,50,12.590000
lin_reg,none,56,6,13.040000
lin_reg,none,56,7,10.970000
lin_reg,none,56,8,12.960000
lin_reg,none,56,9,12.340000
lin_reg,none,64,1,9.870000
lin_reg,none,64,10,9.770000
lin_reg,none,64,11,9.690000
lin_reg,none,64,12,10.940000
lin_reg,none,64,13,10.930000
lin_reg,none,64,14,9.350000
lin_reg,none,64,15,10.200000
lin_reg,none,64,16,10.140000
lin_reg,none,64,17,11.170000
lin_reg,none,64,18,11.370000
lin_reg,none,64,19,9.390000
lin_reg,none,64,2,10.520000
lin_reg,none,64,20,10.440000
lin_reg,none,64,21,9.460000
lin_reg,none,64,22,9.370000
lin_reg,none,64,23,9.050000
lin_reg,none,64,24,10.020000
lin_reg,none,64,25,9.680000
lin_reg,none,64,26,9.080000
lin_reg,none,64,27,8.520000
lin_reg,none,64,28,10.630000
lin_reg,none,64,29,10.520000
lin_reg,none,64,3,10.060000
lin_reg,none,64,30,9.460000
lin_reg,none,64,31,10.180000
lin_reg,none,64,32,10.610000
lin_reg,none,64,33,9.260000
lin_reg,none,64,34,10.040000
lin_reg,none,64,35,9.670000
lin_reg,none,64,36,11.560000
lin_reg,none,64,37,8.600000
lin_reg,none,64,38,9.450000
lin_reg,none,64,39,10.050000
lin_reg,none,64,4,9.230000
lin_reg,none,64,40,9.810000
lin_reg,none,64,41,10.780000
lin_reg,none,64,42,10.740000
lin_reg,none,64,43,10.830000
lin_reg,none,64,44,9.780000
lin_reg,none,64,45,9.760000
lin_reg,none,64,46,9.660000
lin_reg,none,64,47,10.120000
lin_reg,none,64,48,9.250000
lin_reg,none,64,49,10.590000
lin_reg,none,64,5,9.640000
lin_reg,none,64,50,10.340000
lin_reg,none,64,6,10.530000
lin_reg,none,64,7,8.850000
lin_reg,none,64,8,9.140000
lin_reg,none,64,9,9.510000
lin_reg,none,8,1,58.060000
lin_reg,none,8,10,49.270000
lin_reg,none,8,11,48.340000
lin_reg,none,8,12,53.020000
lin_reg,none,8,13,48.390000
lin_reg,none,8,14,49.910000
lin_reg,none,8,15,55.290000
lin_reg,none,8,16,51.490000
lin_reg,none,8,17,34.280000
lin_reg,none,8,18,53.050000
lin_reg,none,8,19,38.010000
lin_reg,none,8,2,40.180000
lin_reg,none,8,20,60.590000
lin_reg,none,8,21,49.040000
lin_reg,none,8,22,37.960000
lin_reg,none,8,23,50.780000
lin_reg,none,8,24,52.450000
lin_reg,none,8,25,52.440000
lin_reg,none,8,26,48.030000
lin_reg,none,8,27,49.140000
lin_reg,none,8,28,53.010000
lin_reg,none,8,29,42.930000
lin_reg,none,8,3,36.790000
lin_reg,none,8,30,54.550000
lin_reg,none,8,31,50.010000
lin_reg,none,8,32,62.680000
lin_reg,none,8,33,36.350000
lin_reg,none,8,34,41.840000
lin_reg,none,8,35,46.070000
lin_reg,none,8,36,42.400000
lin_reg,none,8,37,53.550000
lin_reg,none,8,38,42.280000
lin_reg,none,8,39,50.290000
lin_reg,none,8,4,53.460000
lin_reg,none,8,40,61.650000
lin_reg,none,8,41,42.620000
lin_reg,none,8,42,59.490000
lin_reg,none,8,43,54.310000
lin_reg,none,8,44,49.910000
lin_reg,none,8,45,61.160000
lin_reg,none,8,46,37.140000
lin_reg,none,8,47,46.740000
lin_reg,none,8,48,49.190000
lin_reg,none,8,49,50.570000
lin_reg,none,8,5,56.280000
lin_reg,none,8,50,50.860000
lin_reg,none,8,6,59.530000
lin_reg,none,8,7,58.260000
lin_reg,none,8,8,52.550000
lin_reg,none,8,9,34.560000
